Country,New Deaths,New Recovered,New Confirmed,Total Confirmed,Total Deaths,Total Recovered,Date
Afghanistan,0,0,0,51526,2191,41727,2021-01-02T23:29:42Z
Albania,0,0,0,58316,1181,33634,2021-01-02T23:29:42Z
Algeria,6,268,287,99897,2762,67395,2021-01-02T23:29:42Z
Andorra,0,31,68,8117,84,7463,2021-01-02T23:29:42Z
Angola,0,102,15,17568,405,11146,2021-01-02T23:29:42Z
Antigua and Barbuda,0,0,0,159,5,148,2021-01-02T23:29:42Z
Argentina,74,0,4080,1629594,43319,1426676,2021-01-02T23:29:42Z
Armenia,5,554,329,159738,2828,143355,2021-01-02T23:29:42Z
Australia,0,8,35,28460,909,25770,2021-01-02T23:29:42Z
Austria,39,1949,2096,362911,6261,334901,2021-01-02T23:29:42Z
Azerbaijan,29,3858,341,219041,2670,188280,2021-01-02T23:29:42Z
Bahamas,1,9,16,7887,171,6239,2021-01-02T23:29:42Z
Bahrain,0,152,238,92913,352,90369,2021-01-02T23:29:42Z
Bangladesh,17,1197,990,514500,7576,458656,2021-01-02T23:29:42Z
Barbados,0,0,12,395,7,319,2021-01-02T23:29:42Z
Belarus,9,2955,1939,196223,1433,178102,2021-01-02T23:29:42Z
Belgium,53,0,1793,648289,19581,0,2021-01-02T23:29:42Z
Belize,0,0,0,10776,248,9795,2021-01-02T23:29:42Z
Benin,0,0,0,3251,44,3061,2021-01-02T23:29:42Z
Bhutan,0,1,19,689,0,449,2021-01-02T23:29:42Z
Bolivia,10,413,861,160985,9175,132510,2021-01-02T23:29:42Z
Bosnia and Herzegovina,36,457,1158,112143,4086,77682,2021-01-02T23:29:42Z
Botswana,0,0,0,14805,42,12136,2021-01-02T23:29:42Z
Brazil,462,6528,24605,7700578,195411,6855372,2021-01-02T23:29:42Z
Brunei Darussalam,0,0,0,157,3,149,2021-01-02T23:29:42Z
Bulgaria,28,816,274,202540,7604,120343,2021-01-02T23:29:42Z
Burkina Faso,0,52,121,6828,85,5152,2021-01-02T23:29:42Z
Burundi,0,0,4,822,2,687,2021-01-02T23:29:42Z
Cambodia,0,0,1,379,0,362,2021-01-02T23:29:42Z
Cameroon,0,0,571,26848,448,24892,2021-01-02T23:29:42Z
Canada,12,799,991,585374,15643,494437,2021-01-02T23:29:42Z
Cape Verde,0,10,32,11872,113,11569,2021-01-02T23:29:42Z
Central African Republic,0,0,0,4963,63,1924,2021-01-02T23:29:42Z
Chad,0,0,28,2141,104,1704,2021-01-02T23:29:42Z
Chile,52,1821,3591,612564,16660,579203,2021-01-02T23:29:42Z
China,0,108,60,96023,4782,90031,2021-01-02T23:29:42Z
Colombia,282,12129,12105,1654880,43495,1520548,2021-01-02T23:29:42Z
Comoros,0,0,0,823,10,705,2021-01-02T23:29:42Z
Congo (Brazzaville),0,0,0,7107,108,5846,2021-01-02T23:29:42Z
Congo (Kinshasa),0,0,191,17849,591,14701,2021-01-02T23:29:42Z
Costa Rica,0,0,0,169321,2185,131923,2021-01-02T23:29:42Z
Croatia,41,1802,1170,212007,3961,199820,2021-01-02T23:29:42Z
Cuba,0,220,193,12056,146,10345,2021-01-02T23:29:42Z
Cyprus,8,0,799,22818,127,2057,2021-01-02T23:29:42Z
Czech Republic,131,7492,13361,732022,11711,600073,2021-01-02T23:29:42Z
Côte d'Ivoire,1,47,73,22563,138,21981,2021-01-02T23:29:42Z
Denmark,24,3546,2451,166567,1322,131390,2021-01-02T23:29:42Z
Djibouti,0,7,9,5840,61,5735,2021-01-02T23:29:42Z
Dominica,0,0,0,88,0,83,2021-01-02T23:29:42Z
Dominican Republic,2,358,1433,172218,2416,131543,2021-01-02T23:29:42Z
Ecuador,17,0,866,213378,14051,184507,2021-01-02T23:29:42Z
Egypt,56,721,1409,139471,7687,112826,2021-01-02T23:29:42Z
El Salvador,0,0,0,45960,1327,45960,2021-01-02T23:29:42Z
Equatorial Guinea,0,0,0,5277,86,5136,2021-01-02T23:29:42Z
Eritrea,0,0,0,1252,1,643,2021-01-02T23:29:42Z
Estonia,5,701,416,28406,234,19027,2021-01-02T23:29:42Z
Ethiopia,14,155,388,124652,1937,112251,2021-01-02T23:29:42Z
Fiji,0,0,0,49,2,44,2021-01-02T23:29:42Z
Finland,0,0,296,36403,561,29000,2021-01-02T23:29:42Z
France,133,680,19348,2697014,64892,200822,2021-01-02T23:29:42Z
Gabon,0,0,0,9571,64,9388,2021-01-02T23:29:42Z
Gambia,0,5,3,3800,124,3669,2021-01-02T23:29:42Z
Georgia,23,3265,990,228410,2528,214992,2021-01-02T23:29:42Z
Germany,354,38036,2117,1762637,34145,1388744,2021-01-02T23:29:42Z
Ghana,0,164,159,54930,335,53758,2021-01-02T23:29:42Z
Greece,43,0,597,139447,4881,93764,2021-01-02T23:29:42Z
Grenada,0,0,0,127,0,107,2021-01-02T23:29:42Z
Guatemala,7,578,224,138236,4820,126606,2021-01-02T23:29:42Z
Guinea,0,12,16,13738,81,13153,2021-01-02T23:29:42Z
Guinea-Bissau,0,0,0,2452,45,2397,2021-01-02T23:29:42Z
Guyana,0,48,16,6348,164,5868,2021-01-02T23:29:42Z
Haiti,0,0,0,10015,236,8624,2021-01-02T23:29:42Z
Holy See (Vatican City State),0,0,0,27,0,15,2021-01-02T23:29:42Z
Honduras,30,242,1147,122974,3160,56936,2021-01-02T23:29:42Z
Hungary,130,6961,2764,325278,9667,157063,2021-01-02T23:29:42Z
Iceland,0,0,0,5754,29,5578,2021-01-02T23:29:42Z
India,256,23181,20035,10286709,148994,9883461,2021-01-02T23:29:42Z
Indonesia,191,6839,8072,751270,22329,617936,2021-01-02T23:29:42Z
"Iran, Islamic Republic of",114,6737,6287,1231429,55337,995570,2021-01-02T23:29:42Z
Iraq,11,1976,902,596193,12824,539817,2021-01-02T23:29:42Z
Ireland,11,0,1753,93532,2248,23364,2021-01-02T23:29:42Z
Israel,31,3588,5248,428510,3356,379910,2021-01-02T23:29:42Z
Italy,462,16877,22210,2129376,74621,1479988,2021-01-02T23:29:42Z
Jamaica,1,149,88,12915,303,10532,2021-01-02T23:29:42Z
Japan,50,2263,3257,239068,3342,193558,2021-01-02T23:29:42Z
Jordan,17,1283,1271,295765,3851,271834,2021-01-02T23:29:42Z
Kazakhstan,4,1216,864,202060,2765,176774,2021-01-02T23:29:42Z
Kenya,11,65,156,96614,1681,78802,2021-01-02T23:29:42Z
Korea (South),25,625,824,62593,942,43578,2021-01-02T23:29:42Z
Kuwait,2,260,285,150869,936,146777,2021-01-02T23:29:42Z
Kyrgyzstan,1,230,122,81156,1356,76148,2021-01-02T23:29:42Z
Lao PDR,0,0,0,41,0,40,2021-01-02T23:29:42Z
Latvia,9,1905,711,41615,644,29018,2021-01-02T23:29:42Z
Lebanon,11,0,2385,183888,1479,127959,2021-01-02T23:29:42Z
Lesotho,0,16,112,3206,51,1496,2021-01-02T23:29:42Z
Liberia,0,0,0,1779,83,1406,2021-01-02T23:29:42Z
Libya,9,1145,467,100744,1487,73252,2021-01-02T23:29:42Z
Liechtenstein,0,0,39,2175,39,1810,2021-01-02T23:29:42Z
Lithuania,131,0,3324,143903,1589,71028,2021-01-02T23:29:42Z
Luxembourg,0,0,0,46415,495,40978,2021-01-02T23:29:42Z
"Macao, SAR China",0,0,0,0,0,0,2021-01-02T23:29:42Z
"Macedonia, Republic of",7,496,414,83743,2510,61943,2021-01-02T23:29:42Z
Madagascar,0,0,0,17714,261,17228,2021-01-02T23:29:42Z
Malawi,2,3,101,6684,191,5708,2021-01-02T23:29:42Z
